beta_norm_mean,Market Sharpe Ratio,Expected Return,Volatility,R2,SR,IR,Alpha,Precision,Recall,Accuracy,hidden_dims,train_window,num_hidden_layers,dropout
19.18469270983199,0.6781657446624461,0.8260773123025684,2.1177292304302324,-0.2043170354499113,0.3900769278869257,0.14894826257755522,0.026286007456857177,0.6159420289855072,0.6767515923566879,0.5517241379310345,128,60,8,0.25
3.4698061807797735,0.6361514499216313,0.7873841505332312,1.9983941578494442,-0.13827845720561993,0.39400843294126137,0.1663217904390745,0.02769804119470884,0.6005256241787122,0.7041602465331279,0.5457875457875457,32,12,1,0.5
4.871640359114261,0.6361514499216313,0.7921683514502158,2.3128783409359555,-0.20711611351865922,0.3425032512214404,0.14903655803000423,0.028725285589603453,0.6024258760107817,0.6887519260400616,0.5448717948717948,64,12,1,0.5
6.855999155981159,0.6361514499216313,0.6668790427688526,2.5980452090364667,-0.30739513256347895,0.2566849262088773,0.0783487214715883,0.01696279337111605,0.6127247579529738,0.6825885978428351,0.554945054945055,128,12,1,0.5
3.4464084230701775,0.6724513096819876,0.7055343578137879,1.5485811909216418,-0.07295820678931064,0.4556004954405313,0.160837491350541,0.0207558261583725,0.6072772898368883,0.75625,0.5608614232209738,32,36,1,0.5
4.846953135476338,0.6724513096819876,0.8502430931219194,1.702511777841155,-0.0763384569832033,0.49940511671529086,0.2508628295532058,0.035591410161407586,0.615877080665813,0.7515625,0.5702247191011236,64,36,1,0.5
6.822657375345258,0.6724513096819876,0.777837712404362,1.8107311504837906,-0.12568734259897063,0.4295710670225889,0.1750544885732545,0.026414717957633393,0.6031537450722734,0.7171875,0.547752808988764,128,36,1,0.5
3.4671506790338915,0.6781657446624461,0.8259002619677276,1.5079806645234,-0.04766653462681414,0.5476862412083744,0.23705644561617117,0.029789711365819087,0.61625,0.785031847133758,0.5766283524904214,32,60,1,0.5
4.86934095299495,0.6781657446624461,0.8321822378714603,1.586474657742636,-0.06685740107281046,0.5245480813765763,0.21295040464675144,0.028153368360675904,0.616751269035533,0.7738853503184714,0.5747126436781609,64,60,1,0.5
6.862492856583479,0.6781657446624461,0.8318298425617419,1.6972614389107756,-0.09232730995726146,0.4901011850570128,0.19389192438960076,0.027423773881889428,0.615979381443299,0.7611464968152867,0.5708812260536399,128,60,1,0.5
4.8192092217453,0.6361514499216313,0.8485828053489337,2.0634745453824523,-0.14429648911370707,0.41123977383091687,0.19843760637351737,0.03412257913319798,0.6063408190224571,0.7072419106317411,0.5531135531135531,32,12,2,0.5
6.7831184734311725,0.6361514499216313,0.7735683209208655,2.584092948542201,-0.2977075062830459,0.2993577771098632,0.1203190467637871,0.0259096333598018,0.6062246278755075,0.6902927580893683,0.5494505494505495,64,12,2,0.5
9.590522774175014,0.6361514499216313,0.665603420102763,2.996265187843572,-0.4727279175777215,0.22214436252279834,0.08525937174340814,0.02128830729101565,0.6206896551724138,0.6656394453004623,0.5595238095238095,128,12,2,0.5
4.788781165120199,0.6724513096819876,0.7823983194947411,1.5473519014049761,-0.05910772968850142,0.5056369651818267,0.20889375539932975,0.02693601246739824,0.6159600997506235,0.771875,0.5749063670411985,32,36,2,0.5
6.753826373689423,0.6724513096819876,0.9316323620933388,1.863804450675356,-0.10131951892820434,0.4998552083915019,0.2390809125095189,0.03713333906723056,0.6201550387596899,0.75,0.5749063670411985,64,36,2,0.5
9.573289921418645,0.6724513096819876,0.8499436238639612,2.0403594720658167,-0.17288539064402753,0.4165656275280811,0.19530052162847278,0.033206939100337445,0.6219512195121951,0.7171875,0.5692883895131086,128,36,2,0.5
4.786583924739202,0.6781657446624461,0.8088789252897917,1.5091245509197746,-0.05145614059377168,0.5359921583654574,0.21566636448224066,0.02712228378731349,0.6164383561643836,0.7882165605095541,0.5775862068965517,32,60,2,0.5
6.7523249922996245,0.6781657446624461,0.8735477917873284,1.707881401368451,-0.08083364996922615,0.5114803586990249,0.20631450615719737,0.029363392324866178,0.6178756476683938,0.7595541401273885,0.5727969348659003,64,60,2,0.5
9.57696863865242,0.6781657446624461,0.836886311228437,1.8124755675994983,-0.11851188952989222,0.46173660279285117,0.17017778558058375,0.02570358987608285,0.6103896103896104,0.7484076433121019,0.5613026819923371,128,60,2,0.5
6.724407359106089,0.6361514499216313,0.89020292794336,1.9295389832376497,-0.10332707241263317,0.46135524375343445,0.2135644003670215,0.03434006966166176,0.6098191214470284,0.7272727272727273,0.5613553113553114,32,12,4,0.5
9.475829619061214,0.6361514499216313,0.8568038505876266,2.5004706606289293,-0.2609506875129144,0.34265703016572074,0.15423923820810656,0.03213922415476059,0.6082887700534759,0.7010785824345146,0.5540293040293041,64,12,4,0.5
13.424024228682208,0.6361514499216313,0.7743684127206754,2.9486962502056207,-0.44878368124215684,0.26261382896480995,0.1038393386858959,0.025515889050577722,0.6104078762306611,0.6687211093990755,0.5494505494505495,128,12,4,0.5
6.712233057279681,0.6724513096819876,0.7844827654121185,1.420848682082581,-0.03661820947153771,0.5521226681663794,0.2219391155638602,0.026278491654290373,0.6090133982947625,0.78125,0.5683520599250936,32,36,4,0.5
9.486328598803958,0.6724513096819876,0.7591728000859455,1.7156011197230412,-0.10615865075530584,0.4425112523874447,0.14226159889497797,0.020338679863151195,0.6099110546378653,0.75,0.5627340823970037,64,36,4,0.5
13.500536697459582,0.6724513096819876,0.9599369743179127,2.003965524099179,-0.14184179946363495,0.4790187070455829,0.23492024130507208,0.03923100537403537,0.6165113182423435,0.7234375,0.5646067415730337,128,36,4,0.5
6.689677294583769,0.6781657446624461,0.8052923389501703,1.3737483643822135,-0.03353548270780027,0.5862007626937683,0.22106453844591376,0.02530725400941524,0.6151079136690647,0.8168789808917197,0.5823754789272031,32,60,4,0.5
9.45286743354833,0.6781657446624461,0.8863087770379511,1.635663704845931,-0.07105339320242976,0.5418649166158734,0.21731386999633823,0.029621034142718133,0.618204804045512,0.7786624203821656,0.5775862068965517,64,60,4,0.5
13.454848002193758,0.6781657446624461,0.9022617098062066,1.8418845123565073,-0.116325861527391,0.4898579165812371,0.19626673249414456,0.030125054572648545,0.6127770534550195,0.7484076433121019,0.564176245210728,128,60,4,0.5
9.438631768567959,0.6361514499216313,0.9017661862515693,1.601106052643562,-0.038370737259945775,0.5632145258352355,0.29445988123397365,0.03928845817536831,0.6148825065274152,0.7257318952234206,0.5668498168498168,32,12,8,0.5
13.340814750250502,0.6361514499216313,0.978926864317044,2.1705108831098854,-0.14831720352649747,0.4510121888513398,0.2311806236495102,0.0418150049662827,0.61328125,0.7257318952234206,0.565018315018315,64,12,8,0.5
18.960683594889574,0.6361514499216313,1.077364470097976,2.8381606942753295,-0.35439397624842783,0.37959953158080806,0.20447203742091857,0.04836037497387045,0.6122448979591837,0.6933744221879815,0.5567765567765568,128,12,8,0.5
9.450551000120393,0.6724513096819876,0.5496925865935818,1.074788546340298,-0.025527905911600035,0.5114425423170996,0.07259270001383739,0.006501816876899137,0.6032863849765259,0.803125,0.5655430711610487,32,36,8,0.5
13.41317280338055,0.6724513096819876,0.6976689573352881,1.5698822856691723,-0.08073372029145931,0.44440845259802536,0.11419032691151448,0.014938780951096527,0.6071428571428571,0.7703125,0.5636704119850188,64,36,8,0.5
19.19118701509712,0.6724513096819876,0.9351210376964169,2.032115661369607,-0.14937995511668123,0.46017116814412184,0.20972482413895846,0.03551542497589701,0.6202365308804205,0.7375,0.5720973782771536,128,36,8,0.5
9.422984780228383,0.6781657446624461,0.5615133994999117,1.1061670715331886,-0.028291807927144363,0.5076207870856555,0.07581534504105368,0.00698870318344505,0.600459242250287,0.8328025477707006,0.5660919540229885,32,60,8,0.5
13.38480538234911,0.6781657446624461,0.8245352398258843,1.5738066094870191,-0.07107227715969988,0.523911409988703,0.19121894963988068,0.025078470566867468,0.6080910240202275,0.7659235668789809,0.5622605363984674,64,60,8,0.5
19.11512521989399,0.6781657446624461,0.8443547142333405,1.886087710286042,-0.14346172761356035,0.44767521130037297,0.1591476116752606,0.025013862875173695,0.6167341430499326,0.7277070063694268,0.564176245210728,128,60,8,0.5
3.433062670440259,0.6361514499216313,0.32525640785831217,1.1348517516559138,-0.07104069397255297,0.28660695759046567,0.1962148877199264,0.01855623408582724,0.6197411003236246,0.5901386748844376,0.5412087912087912,32,12,1,1.0
4.816931606563673,0.6361514499216313,-0.03770567037083119,1.0796683781564376,-0.12549872738891676,-0.03492338122860894,-0.10869254286257686,-0.009779325122511453,0.5615141955835962,0.5485362095531587,0.47710622710622713,64,12,1,1.0
6.78753061811332,0.6361514499216313,0.18199868970701055,1.1407071286064643,-0.09392138170466602,0.1595490070526234,0.07333640618760025,0.006971280110381237,0.6091370558375635,0.5546995377503852,0.5238095238095238,128,12,1,1.0
3.4287949180341437,0.6724513096819876,-0.015516396495427597,1.1207529868113466,-0.12383685315059911,-0.013844617572310276,-0.1661633070822769,-0.015519001892576068,0.5908396946564886,0.6046875,0.5121722846441947,32,36,1,1.0
4.812272624293796,0.6724513096819876,0.053990399157040334,1.076134982114517,-0.12243740730423713,0.05017065707775211,-0.16190583110276738,-0.014519377388167717,0.5877616747181964,0.5703125,0.5028089887640449,64,36,1,1.0
6.784370237984156,0.6724513096819876,0.17581734270835606,1.061787876487732,-0.09171684965143445,0.16558612751347182,-0.029233128713564472,-0.0025866151383223453,0.610248447204969,0.6140625,0.5337078651685393,128,36,1,1.0
3.4311866445175268,0.6781657446624461,0.19260311121918156,1.1339416405224776,-0.0961744939287772,0.16985275461833935,-0.02180047888121881,-0.002060039232228743,0.5957120980091883,0.6194267515923567,0.5181992337164751,32,60,1,1.0
4.817471554412061,0.6781657446624461,0.31530098813785884,1.1324974509918906,-0.08180345931146249,0.27841209519871724,0.08391811460901684,0.007919754240563074,0.6157407407407407,0.6353503184713376,0.5421455938697318,64,60,1,1.0
6.784382255308426,0.6781657446624461,0.20560064680709017,1.1166389334988531,-0.0952392944935001,0.1841245550724847,-0.009727183172742924,-0.0009051459536633041,0.5964391691394659,0.6401273885350318,0.5229885057471264,128,60,1,1.0
4.773286714015291,0.6361514499216313,0.24280528888163166,0.7039414509751736,-0.03322557781902846,0.34492256216091877,0.20481786533881016,0.012014982109353313,0.6209048361934477,0.613251155624037,0.5476190476190477,32,12,2,1.0
6.69952231161656,0.6361514499216313,0.2410124605801262,0.6970014213896202,-0.030051068872206432,0.34578474761158556,0.19469743650321117,0.011308699165304458,0.5972644376899696,0.6055469953775039,0.5228937728937729,64,12,2,1.0
9.436253156468196,0.6361514499216313,0.2314717092495726,0.6776986870450108,-0.027964254207608175,0.341555493133483,0.19055069796546487,0.010761329818892164,0.6299093655589124,0.6425269645608629,0.5631868131868132,128,12,2,1.0
4.769034239429582,0.6724513096819876,0.09777146212499649,0.7358857756049547,-0.060033587591047155,0.13286228021545984,-0.08128831219974576,-0.004984909389227301,0.6002994011976048,0.6265625,0.5262172284644194,32,36,2,1.0
6.696502475468469,0.6724513096819876,0.13330088770679116,0.7189331512655531,-0.0511909217435067,0.18541485737879634,-0.0727735821407322,-0.004359945061443264,0.5966149506346967,0.6609375,0.5290262172284644,64,36,2,1.0
9.436783055083495,0.6724513096819876,0.11893834102709103,0.6791716253590402,-0.05132404837171212,0.1751226591131733,-0.06031845777049164,-0.003413882083594621,0.5951359084406295,0.65,0.5252808988764045,128,36,2,1.0
4.772777895121001,0.6781657446624461,0.25470141072139385,0.799044567229032,-0.041614608342449344,0.31875745254693433,-0.002131413597229477,-0.0001419245379486872,0.6121621621621621,0.7213375796178344,0.5574712643678161,32,60,2,1.0
6.6994988117837115,0.6781657446624461,0.19496682705558205,0.7390840624586681,-0.048696049528508034,0.26379519862327594,-0.02714579714544881,-0.0016719188360781005,0.5991678224687933,0.6878980891719745,0.5354406130268199,64,60,2,1.0
9.43576546516701,0.6781657446624461,0.22961246541811786,0.7445626435757844,-0.03744561426723414,0.30838569111578995,-0.02309985069080246,-0.0014332738247124811,0.6190476190476191,0.7245222929936306,0.5660919540229885,128,60,2,1.0
6.687982167771424,0.6361514499216313,0.23911626924182877,0.5415155541205686,-0.01774037635078818,0.44156860762782346,0.3119383973807529,0.014076624509093381,0.6148969889064976,0.5978428351309707,0.5384615384615384,32,12,4,1.0
9.391533065366112,0.6361514499216313,0.11358454755491894,0.4380079503665147,-0.03082053800888529,0.25932074397251026,0.08842240324789379,0.0032274763010909516,0.6,0.6240369799691834,0.5293040293040293,64,12,4,1.0
13.232956384055104,0.6361514499216313,0.1246628430817707,0.41453964059170123,-0.027207974090337483,0.3007259882404268,0.12576379355824527,0.0043445064817569925,0.6011080332409973,0.6687211093990755,0.5393772893772893,128,12,4,1.0
6.692694775328485,0.6724513096819876,0.24431381766381616,0.4974125669887704,-0.018797657643436994,0.49116937101698077,0.15676382344195627,0.006498024652436488,0.5979247730220493,0.7203125,0.5421348314606742,32,36,4,1.0
9.390751160244966,0.6724513096819876,0.22105309132255074,0.4814287491635376,-0.019268448126153137,0.45916055430138164,0.07467265901130812,0.0029957970687107868,0.6157697121401752,0.76875,0.5739700374531835,64,36,4,1.0
13.23112232746605,0.6724513096819876,0.19153170127048386,0.4325162240504064,-0.020336877138171117,0.4428312526102196,0.04420629306805569,0.0015933282464217595,0.5956416464891041,0.76875,0.548689138576779,128,36,4,1.0
6.692570254644171,0.6781657446624461,0.24518435427270516,0.5738006336226986,-0.02186875358439022,0.4272988559192244,0.03689866130688667,0.0017643729364767435,0.6083123425692695,0.7691082802547771,0.5632183908045977,32,60,4,1.0
9.39277397965347,0.6781657446624461,0.24974572896765992,0.5501178228144245,-0.019623554836106782,0.45398588922269584,-0.017519549975288613,-0.0008031513907578551,0.6052009456264775,0.8152866242038217,0.5689655172413793,64,60,4,1.0
13.231327194548117,0.6781657446624461,0.25104235727328333,0.48912900365508716,-0.01649957482340514,0.5132436543270447,0.056711198030504666,0.0023115909823955907,0.6,0.8312101910828026,0.5651340996168582,128,60,4,1.0
9.421754943700803,0.6361514499216313,0.2347356975675713,0.5038806478435605,-0.015208311704515198,0.4658557509048245,0.31156494300334703,0.013082628777155707,0.5961820851688693,0.6255778120184899,0.5256410256410257,32,12,8,1.0
13.22512012477362,0.6361514499216313,0.16094528538590175,0.42988055634140687,-0.02126969514311794,0.37439535938927326,0.1934733732097122,0.006930870109386645,0.6047819971870605,0.662557781201849,0.5421245421245421,64,12,8,1.0
18.628193421570817,0.6361514499216313,0.20788387762042138,0.3894388084661886,-0.011172072901730168,0.5338037018939524,0.33980592405721843,0.011027801181216278,0.6153846153846154,0.6902927580893683,0.5595238095238095,128,12,8,1.0
9.419686036272605,0.6724513096819876,0.2220852290914681,0.49378218913850086,-0.020010756014734232,0.44976354752474773,0.13826077564831007,0.005689225705967473,0.6050531914893617,0.7109375,0.548689138576779,32,36,8,1.0
13.223040872145226,0.6724513096819876,0.17350517587946362,0.4392462763634234,-0.02340084907414952,0.39500659474210087,0.007449306395373631,0.0002726733413048431,0.604679802955665,0.7671875,0.5599250936329588,64,36,8,1.0
18.629443709541395,0.6724513096819876,0.19009903170694872,0.416138502408513,-0.01942082637846987,0.4568167343485394,0.0009481203029388202,3.287911358067219e-05,0.6111771700356718,0.803125,0.5758426966292135,128,36,8,1.0
9.422427326335486,0.6781657446624461,0.22688015582180765,0.5809257882599496,-0.024416332958342224,0.3905492928819413,-0.029794260795505925,-0.0014423545365209837,0.6061728395061728,0.7818471337579618,0.5632183908045977,32,60,8,1.0
13.223812252421485,0.6781657446624461,0.2175418671619042,0.49785961196863066,-0.02146915587127829,0.4369542375644867,-0.045256099948125406,-0.0018775986966156066,0.609286523216308,0.856687898089172,0.5833333333333334,64,60,8,1.0
18.62936492508214,0.6781657446624461,0.22582307191749654,0.491400694717274,-0.019091254230566568,0.4595497612135514,-0.04382122728206615,-0.0017944817941475746,0.6066134549600912,0.8471337579617835,0.5775862068965517,128,60,8,1.0
